game_episode,end_x,end_y
153376_40,68.45,33.62
153376_41,68.45,33.62
153376_42,68.45,33.62
153376_43,68.45,33.62
153376_44,68.45,33.62
153376_47,68.45,33.62
153376_48,68.45,33.62
153376_49,68.45,33.62
153376_5,68.45,33.62
153376_50,68.45,33.62
153376_51,68.45,33.62
153376_52,68.45,33.62
153376_53,68.45,33.62
153376_54,68.45,33.62
153376_55,68.45,33.62
153376_56,68.45,33.62
153376_57,68.45,33.62
153376_6,68.45,33.62
153376_60,68.45,33.62
153376_61,68.45,33.62
153376_62,68.45,33.62
153376_63,68.45,33.62
153376_64,68.45,33.62
153376_65,68.45,33.62
153376_66,68.45,33.62
153376_67,68.45,33.62
153376_68,68.45,33.62
153376_69,68.45,33.62
153376_7,68.45,33.62
153376_70,68.45,33.62
153376_71,68.45,33.62
153376_72,68.45,33.62
153376_73,68.45,33.62
153376_75,68.45,33.62
153376_76,68.45,33.62
153376_77,68.45,33.62
153376_78,68.45,33.62
153376_79,68.45,33.62
153376_8,68.45,33.62
153376_80,68.45,33.62
153376_81,68.45,33.62
153376_82,68.45,33.62
153376_83,68.45,33.62
153376_84,68.45,33.62
153376_85,68.45,33.62
153376_86,68.45,33.62
153376_87,68.45,33.62
153376_88,68.45,33.62
153376_89,68.45,33.62
153376_9,68.45,33.62
153377_1,68.45,33.62
153377_10,68.45,33.62
153377_11,68.45,33.62
153377_12,68.45,33.62
153377_13,68.45,33.62
153377_14,68.45,33.62
153377_15,68.45,33.62
153377_16,68.45,33.62
153377_17,68.45,33.62
153377_18,68.45,33.62
153377_19,68.45,33.62
153377_2,68.45,33.62
153377_20,68.45,33.62
153377_21,68.45,33.62
153377_22,68.45,33.62
153377_23,68.45,33.62
153377_24,68.45,33.62
153377_25,68.45,33.62
153377_26,68.45,33.62
153377_27,68.45,33.62
153377_28,68.45,33.62
153377_29,68.45,33.62
153377_3,68.45,33.62
153377_30,68.45,33.62
153377_31,68.45,33.62
153377_32,68.45,33.62
153377_33,68.45,33.62
153377_34,68.45,33.62
153377_35,68.45,33.62
153377_36,68.45,33.62
153377_37,68.45,33.62
153377_38,68.45,33.62
153377_39,68.45,33.62
153377_40,68.45,33.62
153377_41,68.45,33.62
153377_42,68.45,33.62
153377_43,68.45,33.62
153377_44,68.45,33.62
153377_45,68.45,33.62
153377_46,68.45,33.62
153377_47,68.45,33.62
153377_48,68.45,33.62
153377_49,68.45,33.62
153377_50,68.45,33.62
153377_51,68.45,33.62
153377_52,68.45,33.62
153377_53,68.45,33.62
153377_54,68.45,33.62
153377_55,68.45,33.62
153377_56,68.45,33.62
153377_58,68.45,33.62
153377_59,68.45,33.62
153377_60,68.45,33.62
153377_63,68.45,33.62
153377_64,68.45,33.62
153377_65,68.45,33.62
153377_66,68.45,33.62
153377_67,68.45,33.62
153377_68,68.45,33.62
153377_69,68.45,33.62
153377_7,68.45,33.62
153377_70,68.45,33.62
153377_72,68.45,33.62
153377_73,68.45,33.62
153377_74,68.45,33.62
153377_8,68.45,33.62
153377_9,68.45,33.62
153378_1,68.45,33.62
153378_11,68.45,33.62
153378_12,68.45,33.62
153378_13,68.45,33.62
153378_14,68.45,33.62
153378_15,68.45,33.62
153378_16,68.45,33.62
153378_17,68.45,33.62
153378_18,68.45,33.62
153378_19,68.45,33.62
153378_2,68.45,33.62
153378_20,68.45,33.62
153378_21,68.45,33.62
153378_22,68.45,33.62
153378_23,68.45,33.62
153378_24,68.45,33.62
153378_25,68.45,33.62
153378_26,68.45,33.62
153378_27,68.45,33.62
153378_28,68.45,33.62
153378_29,68.45,33.62
153378_3,68.45,33.62
153378_30,68.45,33.62
153378_31,68.45,33.62
153378_32,68.45,33.62
153378_33,68.45,33.62
153378_34,68.45,33.62
153378_35,68.45,33.62
153378_36,68.45,33.62
153378_37,68.45,33.62
153378_38,68.45,33.62
153378_39,68.45,33.62
153378_4,68.45,33.62
153378_40,68.45,33.62
153378_41,68.45,33.62
153378_42,68.45,33.62
153378_43,68.45,33.62
153378_44,68.45,33.62
153378_45,68.45,33.62
153378_46,68.45,33.62
153378_47,68.45,33.62
153378_48,68.45,33.62
153378_49,68.45,33.62
153378_5,68.45,33.62
153378_50,68.45,33.62
153378_51,68.45,33.62
153378_52,68.45,33.62
153378_53,68.45,33.62
153378_55,68.45,33.62
153378_56,68.45,33.62
153378_58,68.45,33.62
153378_59,68.45,33.62
153378_6,68.45,33.62
153378_60,68.45,33.62
153378_61,68.45,33.62
153378_62,68.45,33.62
153378_64,68.45,33.62
153378_65,68.45,33.62
153378_66,68.45,33.62
153378_67,68.45,33.62
153378_69,68.45,33.62
153378_70,68.45,33.62
153378_71,68.45,33.62
153378_72,68.45,33.62
153378_73,68.45,33.62
153378_74,68.45,33.62
153378_75,68.45,33.62
153378_76,68.45,33.62
153378_77,68.45,33.62
153378_78,68.45,33.62
153378_79,68.45,33.62
153378_8,68.45,33.62
153378_80,68.45,33.62
153378_81,68.45,33.62
153378_82,68.45,33.62
153378_83,68.45,33.62
153378_84,68.45,33.62
153378_85,68.45,33.62
153378_86,68.45,33.62
153378_87,68.45,33.62
153378_88,68.45,33.62
153378_89,68.45,33.62
153378_9,68.45,33.62
153378_90,68.45,33.62
153378_91,68.45,33.62
153378_92,68.45,33.62
153378_93,68.45,33.62
153379_1,68.45,33.62
153379_100,68.45,33.62
153379_11,68.45,33.62
153379_12,68.45,33.62
153379_13,68.45,33.62
153379_15,68.45,33.62
153379_16,68.45,33.62
153379_17,68.45,33.62
153379_18,68.45,33.62
153379_19,68.45,33.62
153379_2,68.45,33.62
153379_20,68.45,33.62
153379_21,68.45,33.62
153379_22,68.45,33.62
153379_23,68.45,33.62
153379_24,68.45,33.62
153379_25,68.45,33.62
153379_26,68.45,33.62
153379_27,68.45,33.62
153379_29,68.45,33.62
153379_3,68.45,33.62
153379_30,68.45,33.62
153379_31,68.45,33.62
153379_32,68.45,33.62
153379_33,68.45,33.62
153379_34,68.45,33.62
153379_35,68.45,33.62
153379_36,68.45,33.62
153379_37,68.45,33.62
153379_38,68.45,33.62
153379_39,68.45,33.62
153379_4,68.45,33.62
153379_40,68.45,33.62
153379_41,68.45,33.62
153379_42,68.45,33.62
153379_43,68.45,33.62
153379_44,68.45,33.62
153379_45,68.45,33.62
153379_46,68.45,33.62
153379_47,68.45,33.62
153379_48,68.45,33.62
153379_49,68.45,33.62
153379_5,68.45,33.62
153379_50,68.45,33.62
153379_51,68.45,33.62
153379_52,68.45,33.62
153379_54,68.45,33.62
153379_55,68.45,33.62
153379_56,68.45,33.62
153379_57,68.45,33.62
153379_58,68.45,33.62
153379_59,68.45,33.62
153379_6,68.45,33.62
153379_60,68.45,33.62
153379_61,68.45,33.62
153379_62,68.45,33.62
153379_63,68.45,33.62
153379_64,68.45,33.62
153379_65,68.45,33.62
153379_66,68.45,33.62
153379_67,68.45,33.62
153379_68,68.45,33.62
153379_69,68.45,33.62
153379_7,68.45,33.62
153379_70,68.45,33.62
153379_71,68.45,33.62
153379_72,68.45,33.62
153379_73,68.45,33.62
153379_74,68.45,33.62
153379_75,68.45,33.62
153379_76,68.45,33.62
153379_77,68.45,33.62
153379_78,68.45,33.62
153379_79,68.45,33.62
153379_80,68.45,33.62
153379_81,68.45,33.62
153379_82,68.45,33.62
153379_84,68.45,33.62
153379_87,68.45,33.62
153379_88,68.45,33.62
153379_89,68.45,33.62
153379_9,68.45,33.62
153379_90,68.45,33.62
153379_91,68.45,33.62
153379_92,68.45,33.62
153379_93,68.45,33.62
153379_94,68.45,33.62
153379_96,68.45,33.62
153379_97,68.45,33.62
153379_98,68.45,33.62
153380_1,68.45,33.62
153380_10,68.45,33.62
153380_100,68.45,33.62
153380_101,68.45,33.62
153380_102,68.45,33.62
153380_103,68.45,33.62
153380_104,68.45,33.62
153380_105,68.45,33.62
153380_106,68.45,33.62
153380_107,68.45,33.62
153380_11,68.45,33.62
153380_12,68.45,33.62
153380_13,68.45,33.62
153380_15,68.45,33.62
153380_16,68.45,33.62
153380_17,68.45,33.62
153380_18,68.45,33.62
153380_2,68.45,33.62
153380_20,68.45,33.62
153380_21,68.45,33.62
153380_22,68.45,33.62
153380_23,68.45,33.62
153380_24,68.45,33.62
153380_25,68.45,33.62
153380_26,68.45,33.62
153380_27,68.45,33.62
153380_28,68.45,33.62
153380_29,68.45,33.62
153380_3,68.45,33.62
153380_30,68.45,33.62
153380_31,68.45,33.62
153380_32,68.45,33.62
153380_33,68.45,33.62
153380_34,68.45,33.62
153380_35,68.45,33.62
153380_36,68.45,33.62
153380_37,68.45,33.62
153380_38,68.45,33.62
153380_39,68.45,33.62
153380_4,68.45,33.62
153380_40,68.45,33.62
153380_41,68.45,33.62
153380_42,68.45,33.62
153380_44,68.45,33.62
153380_45,68.45,33.62
153380_46,68.45,33.62
153380_47,68.45,33.62
153380_48,68.45,33.62
153380_49,68.45,33.62
153380_5,68.45,33.62
153380_50,68.45,33.62
153380_52,68.45,33.62
153380_53,68.45,33.62
153380_54,68.45,33.62
153380_55,68.45,33.62
153380_57,68.45,33.62
153380_58,68.45,33.62
153380_59,68.45,33.62
153380_6,68.45,33.62
153380_61,68.45,33.62
153380_62,68.45,33.62
153380_63,68.45,33.62
153380_64,68.45,33.62
153380_65,68.45,33.62
153380_66,68.45,33.62
153380_67,68.45,33.62
153380_68,68.45,33.62
153380_69,68.45,33.62
153380_70,68.45,33.62
153380_71,68.45,33.62
153380_72,68.45,33.62
153380_74,68.45,33.62
153380_75,68.45,33.62
153380_76,68.45,33.62
153380_77,68.45,33.62
153380_78,68.45,33.62
153380_79,68.45,33.62
153380_8,68.45,33.62
153380_80,68.45,33.62
153380_81,68.45,33.62
153380_82,68.45,33.62
153380_83,68.45,33.62
153380_84,68.45,33.62
153380_85,68.45,33.62
153380_86,68.45,33.62
153380_87,68.45,33.62
153380_88,68.45,33.62
153380_89,68.45,33.62
153380_9,68.45,33.62
153380_90,68.45,33.62
153380_91,68.45,33.62
153380_92,68.45,33.62
153380_93,68.45,33.62
153380_94,68.45,33.62
153380_95,68.45,33.62
153380_96,68.45,33.62
153380_97,68.45,33.62
153380_98,68.45,33.62
153380_99,68.45,33.62
153381_1,68.45,33.62
153381_10,68.45,33.62
153381_11,68.45,33.62
153381_12,68.45,33.62
153381_13,68.45,33.62
153381_14,68.45,33.62
153381_16,68.45,33.62
153381_17,68.45,33.62
153381_18,68.45,33.62
153381_2,68.45,33.62
153381_21,68.45,33.62
153381_22,68.45,33.62
153381_23,68.45,33.62
153381_24,68.45,33.62
153381_25,68.45,33.62
153381_26,68.45,33.62
153381_27,68.45,33.62
153381_28,68.45,33.62
153381_29,68.45,33.62
153381_3,68.45,33.62
153381_30,68.45,33.62
153381_31,68.45,33.62
153381_32,68.45,33.62
153381_33,68.45,33.62
153381_34,68.45,33.62
153381_35,68.45,33.62
153381_36,68.45,33.62
153381_37,68.45,33.62
153381_39,68.45,33.62
153381_4,68.45,33.62
153381_41,68.45,33.62
153381_42,68.45,33.62
153381_43,68.45,33.62
153381_44,68.45,33.62
153381_45,68.45,33.62
153381_46,68.45,33.62
153381_47,68.45,33.62
153381_48,68.45,33.62
153381_49,68.45,33.62
153381_5,68.45,33.62
153381_50,68.45,33.62
153381_51,68.45,33.62
153381_52,68.45,33.62
153381_55,68.45,33.62
153381_57,68.45,33.62
153381_58,68.45,33.62
153381_59,68.45,33.62
153381_6,68.45,33.62
153381_60,68.45,33.62
153381_61,68.45,33.62
153381_62,68.45,33.62
153381_63,68.45,33.62
153381_64,68.45,33.62
153381_65,68.45,33.62
153381_66,68.45,33.62
153381_67,68.45,33.62
153381_68,68.45,33.62
153381_7,68.45,33.62
153381_70,68.45,33.62
153381_71,68.45,33.62
153381_72,68.45,33.62
153381_73,68.45,33.62
153381_74,68.45,33.62
153381_75,68.45,33.62
153381_76,68.45,33.62
153381_79,68.45,33.62
153381_8,68.45,33.62
153381_80,68.45,33.62
153381_82,68.45,33.62
153381_83,68.45,33.62
153381_84,68.45,33.62
153381_85,68.45,33.62
153381_88,68.45,33.62
153381_89,68.45,33.62
153381_90,68.45,33.62
153381_92,68.45,33.62
153381_93,68.45,33.62
153381_94,68.45,33.62
153381_95,68.45,33.62
153381_96,68.45,33.62
153382_1,68.45,33.62
153382_10,68.45,33.62
153382_11,68.45,33.62
153382_12,68.45,33.62
153382_13,68.45,33.62
153382_14,68.45,33.62
153382_15,68.45,33.62
153382_16,68.45,33.62
153382_17,68.45,33.62
153382_18,68.45,33.62
153382_19,68.45,33.62
153382_2,68.45,33.62
153382_20,68.45,33.62
153382_22,68.45,33.62
153382_23,68.45,33.62
153382_24,68.45,33.62
153382_25,68.45,33.62
153382_26,68.45,33.62
153382_27,68.45,33.62
153382_28,68.45,33.62
153382_29,68.45,33.62
153382_3,68.45,33.62
153382_30,68.45,33.62
153382_31,68.45,33.62
153382_32,68.45,33.62
153382_34,68.45,33.62
153382_35,68.45,33.62
153382_36,68.45,33.62
153382_37,68.45,33.62
153382_38,68.45,33.62
153382_39,68.45,33.62
153382_4,68.45,33.62
153382_40,68.45,33.62
153382_41,68.45,33.62
153382_42,68.45,33.62
153382_43,68.45,33.62
153382_44,68.45,33.62
153382_45,68.45,33.62
153382_47,68.45,33.62
153382_49,68.45,33.62
153382_5,68.45,33.62
153382_50,68.45,33.62
153382_51,68.45,33.62
153382_52,68.45,33.62
153382_53,68.45,33.62
153382_54,68.45,33.62
153382_55,68.45,33.62
153382_56,68.45,33.62
153382_57,68.45,33.62
153382_58,68.45,33.62
153382_59,68.45,33.62
153382_6,68.45,33.62
153382_63,68.45,33.62
153382_64,68.45,33.62
153382_65,68.45,33.62
153382_66,68.45,33.62
153382_67,68.45,33.62
153382_68,68.45,33.62
153382_7,68.45,33.62
153382_70,68.45,33.62
153382_71,68.45,33.62
153382_72,68.45,33.62
153382_73,68.45,33.62
153382_75,68.45,33.62
153382_76,68.45,33.62
153382_77,68.45,33.62
153382_78,68.45,33.62
153382_8,68.45,33.62
153382_80,68.45,33.62
153382_81,68.45,33.62
153382_82,68.45,33.62
153382_83,68.45,33.62
153382_84,68.45,33.62
153382_85,68.45,33.62
153382_87,68.45,33.62
153382_88,68.45,33.62
153382_89,68.45,33.62
153383_1,68.45,33.62
153383_10,68.45,33.62
153383_11,68.45,33.62
153383_13,68.45,33.62
153383_14,68.45,33.62
153383_15,68.45,33.62
153383_16,68.45,33.62
153383_17,68.45,33.62
153383_18,68.45,33.62
153383_19,68.45,33.62
153383_2,68.45,33.62
153383_20,68.45,33.62
153383_21,68.45,33.62
153383_22,68.45,33.62
153383_23,68.45,33.62
153383_24,68.45,33.62
153383_25,68.45,33.62
153383_26,68.45,33.62
153383_27,68.45,33.62
153383_28,68.45,33.62
153383_29,68.45,33.62
153383_30,68.45,33.62
153383_31,68.45,33.62
153383_32,68.45,33.62
153383_34,68.45,33.62
153383_35,68.45,33.62
153383_36,68.45,33.62
153383_37,68.45,33.62
153383_38,68.45,33.62
153383_39,68.45,33.62
153383_4,68.45,33.62
153383_40,68.45,33.62
153383_41,68.45,33.62
153383_42,68.45,33.62
153383_43,68.45,33.62
153383_44,68.45,33.62
153383_45,68.45,33.62
153383_46,68.45,33.62
153383_47,68.45,33.62
153383_48,68.45,33.62
153383_49,68.45,33.62
153383_5,68.45,33.62
153383_50,68.45,33.62
153383_51,68.45,33.62
153383_53,68.45,33.62
153383_54,68.45,33.62
153383_55,68.45,33.62
153383_56,68.45,33.62
153383_57,68.45,33.62
153383_58,68.45,33.62
153383_59,68.45,33.62
153383_6,68.45,33.62
153383_60,68.45,33.62
153383_62,68.45,33.62
153383_64,68.45,33.62
153383_65,68.45,33.62
153383_66,68.45,33.62
153383_67,68.45,33.62
153383_68,68.45,33.62
153383_69,68.45,33.62
153383_7,68.45,33.62
153383_70,68.45,33.62
153383_71,68.45,33.62
153383_73,68.45,33.62
153383_74,68.45,33.62
153383_75,68.45,33.62
153383_76,68.45,33.62
153383_77,68.45,33.62
153383_78,68.45,33.62
153383_79,68.45,33.62
153383_8,68.45,33.62
153383_80,68.45,33.62
153383_81,68.45,33.62
153383_82,68.45,33.62
153383_83,68.45,33.62
153383_84,68.45,33.62
153383_86,68.45,33.62
153383_9,68.45,33.62
153384_1,68.45,33.62
153384_10,68.45,33.62
153384_100,68.45,33.62
153384_101,68.45,33.62
153384_103,68.45,33.62
153384_104,68.45,33.62
153384_105,68.45,33.62
153384_106,68.45,33.62
153384_107,68.45,33.62
153384_108,68.45,33.62
153384_109,68.45,33.62
153384_11,68.45,33.62
153384_110,68.45,33.62
153384_111,68.45,33.62
153384_113,68.45,33.62
153384_114,68.45,33.62
153384_116,68.45,33.62
153384_117,68.45,33.62
153384_119,68.45,33.62
153384_12,68.45,33.62
153384_15,68.45,33.62
153384_16,68.45,33.62
153384_17,68.45,33.62
153384_18,68.45,33.62
153384_19,68.45,33.62
153384_2,68.45,33.62
153384_20,68.45,33.62
153384_21,68.45,33.62
153384_23,68.45,33.62
153384_24,68.45,33.62
153384_25,68.45,33.62
153384_27,68.45,33.62
153384_28,68.45,33.62
153384_29,68.45,33.62
153384_3,68.45,33.62
153384_30,68.45,33.62
153384_32,68.45,33.62
153384_33,68.45,33.62
153384_34,68.45,33.62
153384_35,68.45,33.62
153384_36,68.45,33.62
153384_37,68.45,33.62
153384_38,68.45,33.62
153384_39,68.45,33.62
153384_4,68.45,33.62
153384_40,68.45,33.62
153384_43,68.45,33.62
153384_44,68.45,33.62
153384_45,68.45,33.62
153384_46,68.45,33.62
153384_48,68.45,33.62
153384_49,68.45,33.62
153384_5,68.45,33.62
153384_50,68.45,33.62
153384_51,68.45,33.62
153384_52,68.45,33.62
153384_53,68.45,33.62
153384_54,68.45,33.62
153384_55,68.45,33.62
153384_58,68.45,33.62
153384_6,68.45,33.62
153384_60,68.45,33.62
153384_61,68.45,33.62
153384_62,68.45,33.62
153384_63,68.45,33.62
153384_65,68.45,33.62
153384_66,68.45,33.62
153384_69,68.45,33.62
153384_7,68.45,33.62
153384_70,68.45,33.62
153384_71,68.45,33.62
153384_73,68.45,33.62
153384_74,68.45,33.62
153384_75,68.45,33.62
153384_76,68.45,33.62
153384_77,68.45,33.62
153384_80,68.45,33.62
153384_81,68.45,33.62
153384_82,68.45,33.62
153384_85,68.45,33.62
153384_86,68.45,33.62
153384_87,68.45,33.62
153384_88,68.45,33.62
153384_89,68.45,33.62
153384_9,68.45,33.62
153384_90,68.45,33.62
153384_91,68.45,33.62
153384_93,68.45,33.62
153384_94,68.45,33.62
153384_95,68.45,33.62
153384_96,68.45,33.62
153384_97,68.45,33.62
153384_98,68.45,33.62
153384_99,68.45,33.62
153385_1,68.45,33.62
153385_10,68.45,33.62
153385_11,68.45,33.62
153385_12,68.45,33.62
153385_13,68.45,33.62
153385_16,68.45,33.62
153385_17,68.45,33.62
153385_18,68.45,33.62
153385_19,68.45,33.62
153385_2,68.45,33.62
153385_20,68.45,33.62
153385_21,68.45,33.62
153385_22,68.45,33.62
153385_23,68.45,33.62
153385_24,68.45,33.62
153385_25,68.45,33.62
153385_26,68.45,33.62
153385_28,68.45,33.62
153385_3,68.45,33.62
153385_30,68.45,33.62
153385_31,68.45,33.62
153385_34,68.45,33.62
153385_35,68.45,33.62
153385_36,68.45,33.62
153385_38,68.45,33.62
153385_39,68.45,33.62
153385_4,68.45,33.62
153385_40,68.45,33.62
153385_41,68.45,33.62
153385_42,68.45,33.62
153385_43,68.45,33.62
153385_44,68.45,33.62
153385_45,68.45,33.62
153385_47,68.45,33.62
153385_48,68.45,33.62
153385_49,68.45,33.62
153385_5,68.45,33.62
153385_50,68.45,33.62
153385_51,68.45,33.62
153385_52,68.45,33.62
153385_53,68.45,33.62
153385_54,68.45,33.62
153385_55,68.45,33.62
153385_58,68.45,33.62
153385_59,68.45,33.62
153385_6,68.45,33.62
153385_60,68.45,33.62
153385_61,68.45,33.62
153385_63,68.45,33.62
153385_64,68.45,33.62
153385_65,68.45,33.62
153385_66,68.45,33.62
153385_67,68.45,33.62
153385_68,68.45,33.62
153385_69,68.45,33.62
153385_7,68.45,33.62
153385_70,68.45,33.62
153385_72,68.45,33.62
153385_74,68.45,33.62
153385_75,68.45,33.62
153385_76,68.45,33.62
153385_77,68.45,33.62
153385_79,68.45,33.62
153385_8,68.45,33.62
153385_80,68.45,33.62
153385_81,68.45,33.62
153385_82,68.45,33.62
153385_83,68.45,33.62
153385_84,68.45,33.62
153385_89,68.45,33.62
153385_9,68.45,33.62
153385_90,68.45,33.62
153386_1,68.45,33.62
153386_10,68.45,33.62
153386_12,68.45,33.62
153386_13,68.45,33.62
153386_14,68.45,33.62
153386_15,68.45,33.62
153386_16,68.45,33.62
153386_17,68.45,33.62
153386_18,68.45,33.62
153386_2,68.45,33.62
153386_20,68.45,33.62
153386_21,68.45,33.62
153386_22,68.45,33.62
153386_23,68.45,33.62
153386_24,68.45,33.62
153386_25,68.45,33.62
153386_26,68.45,33.62
153386_28,68.45,33.62
153386_29,68.45,33.62
153386_3,68.45,33.62
153386_31,68.45,33.62
153386_33,68.45,33.62
153386_34,68.45,33.62
153386_35,68.45,33.62
153386_36,68.45,33.62
153386_37,68.45,33.62
153386_38,68.45,33.62
153386_39,68.45,33.62
153386_4,68.45,33.62
153386_40,68.45,33.62
153386_41,68.45,33.62
153386_42,68.45,33.62
153386_43,68.45,33.62
153386_44,68.45,33.62
153386_45,68.45,33.62
153386_46,68.45,33.62
153386_47,68.45,33.62
153386_48,68.45,33.62
153386_49,68.45,33.62
153386_5,68.45,33.62
153386_50,68.45,33.62
153386_51,68.45,33.62
153386_52,68.45,33.62
153386_53,68.45,33.62
153386_54,68.45,33.62
153386_55,68.45,33.62
153386_56,68.45,33.62
153386_57,68.45,33.62
153386_58,68.45,33.62
153386_59,68.45,33.62
153386_6,68.45,33.62
153386_60,68.45,33.62
153386_61,68.45,33.62
153386_62,68.45,33.62
153386_63,68.45,33.62
153386_64,68.45,33.62
153386_66,68.45,33.62
153386_67,68.45,33.62
153386_69,68.45,33.62
153386_7,68.45,33.62
153386_70,68.45,33.62
153386_72,68.45,33.62
153386_73,68.45,33.62
153386_74,68.45,33.62
153386_76,68.45,33.62
153386_77,68.45,33.62
153386_78,68.45,33.62
153386_79,68.45,33.62
153386_8,68.45,33.62
153386_80,68.45,33.62
153386_81,68.45,33.62
153386_82,68.45,33.62
153387_1,68.45,33.62
153387_10,68.45,33.62
153387_11,68.45,33.62
153387_12,68.45,33.62
153387_13,68.45,33.62
153387_14,68.45,33.62
153387_15,68.45,33.62
153387_16,68.45,33.62
153387_17,68.45,33.62
153387_18,68.45,33.62
153387_19,68.45,33.62
153387_2,68.45,33.62
153387_20,68.45,33.62
153387_21,68.45,33.62
153387_22,68.45,33.62
153387_25,68.45,33.62
153387_26,68.45,33.62
153387_27,68.45,33.62
153387_29,68.45,33.62
153387_3,68.45,33.62
153387_30,68.45,33.62
153387_31,68.45,33.62
153387_32,68.45,33.62
153387_33,68.45,33.62
153387_34,68.45,33.62
153387_35,68.45,33.62
153387_36,68.45,33.62
153387_37,68.45,33.62
153387_38,68.45,33.62
153387_39,68.45,33.62
153387_4,68.45,33.62
153387_40,68.45,33.62
153387_41,68.45,33.62
153387_42,68.45,33.62
153387_43,68.45,33.62
153387_44,68.45,33.62
153387_45,68.45,33.62
153387_46,68.45,33.62
153387_47,68.45,33.62
153387_48,68.45,33.62
153387_49,68.45,33.62
153387_5,68.45,33.62
153387_50,68.45,33.62
153387_51,68.45,33.62
153387_52,68.45,33.62
153387_54,68.45,33.62
153387_55,68.45,33.62
153387_56,68.45,33.62
153387_57,68.45,33.62
153387_58,68.45,33.62
153387_59,68.45,33.62
153387_6,68.45,33.62
153387_60,68.45,33.62
153387_61,68.45,33.62
153387_62,68.45,33.62
153387_63,68.45,33.62
153387_64,68.45,33.62
153387_66,68.45,33.62
153387_67,68.45,33.62
153387_68,68.45,33.62
153387_69,68.45,33.62
153387_7,68.45,33.62
153387_70,68.45,33.62
153387_71,68.45,33.62
153387_72,68.45,33.62
153387_73,68.45,33.62
153387_74,68.45,33.62
153387_75,68.45,33.62
153387_76,68.45,33.62
153387_77,68.45,33.62
153387_78,68.45,33.62
153387_79,68.45,33.62
153387_8,68.45,33.62
153387_80,68.45,33.62
153387_81,68.45,33.62
153387_82,68.45,33.62
153387_83,68.45,33.62
153387_84,68.45,33.62
153387_85,68.45,33.62
153387_86,68.45,33.62
153387_87,68.45,33.62
153387_88,68.45,33.62
153388_1,68.45,33.62
153388_10,68.45,33.62
153388_11,68.45,33.62
153388_12,68.45,33.62
153388_13,68.45,33.62
153388_14,68.45,33.62
153388_15,68.45,33.62
153388_16,68.45,33.62
153388_17,68.45,33.62
153388_18,68.45,33.62
153388_19,68.45,33.62
153388_2,68.45,33.62
153388_20,68.45,33.62
153388_21,68.45,33.62
153388_22,68.45,33.62
153388_23,68.45,33.62
153388_24,68.45,33.62
153388_25,68.45,33.62
153388_26,68.45,33.62
153388_27,68.45,33.62
153388_28,68.45,33.62
153388_29,68.45,33.62
153388_32,68.45,33.62
153388_33,68.45,33.62
153388_34,68.45,33.62
153388_35,68.45,33.62
153388_36,68.45,33.62
153388_37,68.45,33.62
153388_38,68.45,33.62
153388_39,68.45,33.62
153388_4,68.45,33.62
153388_40,68.45,33.62
153388_41,68.45,33.62
153388_42,68.45,33.62
153388_43,68.45,33.62
153388_44,68.45,33.62
153388_45,68.45,33.62
153388_46,68.45,33.62
153388_47,68.45,33.62
153388_48,68.45,33.62
153388_49,68.45,33.62
153388_5,68.45,33.62
153388_50,68.45,33.62
153388_51,68.45,33.62
153388_52,68.45,33.62
153388_54,68.45,33.62
153388_55,68.45,33.62
153388_56,68.45,33.62
153388_57,68.45,33.62
153388_59,68.45,33.62
153388_6,68.45,33.62
153388_60,68.45,33.62
153388_61,68.45,33.62
153388_62,68.45,33.62
153388_63,68.45,33.62
153388_64,68.45,33.62
153388_65,68.45,33.62
153388_66,68.45,33.62
153388_67,68.45,33.62
153388_68,68.45,33.62
153388_69,68.45,33.62
153388_7,68.45,33.62
153388_70,68.45,33.62
153388_71,68.45,33.62
153388_72,68.45,33.62
153388_73,68.45,33.62
153388_74,68.45,33.62
153388_75,68.45,33.62
153388_78,68.45,33.62
153388_79,68.45,33.62
153388_8,68.45,33.62
153388_80,68.45,33.62
153388_81,68.45,33.62
153388_82,68.45,33.62
153388_9,68.45,33.62
153389_1,68.45,33.62
153389_10,68.45,33.62
153389_11,68.45,33.62
153389_12,68.45,33.62
153389_13,68.45,33.62
153389_14,68.45,33.62
153389_15,68.45,33.62
153389_16,68.45,33.62
153389_17,68.45,33.62
153389_18,68.45,33.62
153389_19,68.45,33.62
153389_2,68.45,33.62
153389_21,68.45,33.62
153389_22,68.45,33.62
153389_23,68.45,33.62
153389_24,68.45,33.62
153389_25,68.45,33.62
153389_26,68.45,33.62
153389_27,68.45,33.62
153389_28,68.45,33.62
153389_29,68.45,33.62
153389_3,68.45,33.62
153389_30,68.45,33.62
153389_31,68.45,33.62
153389_32,68.45,33.62
153389_33,68.45,33.62
153389_34,68.45,33.62
153389_35,68.45,33.62
153389_36,68.45,33.62
153389_37,68.45,33.62
153389_38,68.45,33.62
153389_39,68.45,33.62
153389_4,68.45,33.62
153389_40,68.45,33.62
153389_41,68.45,33.62
153389_42,68.45,33.62
153389_43,68.45,33.62
153389_45,68.45,33.62
153389_47,68.45,33.62
153389_48,68.45,33.62
153389_5,68.45,33.62
153389_50,68.45,33.62
153389_51,68.45,33.62
153389_52,68.45,33.62
153389_53,68.45,33.62
153389_54,68.45,33.62
153389_55,68.45,33.62
153389_57,68.45,33.62
153389_58,68.45,33.62
153389_6,68.45,33.62
153389_60,68.45,33.62
153389_61,68.45,33.62
